"1104.1769","Daisuke Nomura","Gi-Chol Cho, Kaoru Hagiwara, Yu Matsumoto and Daisuke Nomura","The MSSM confronts the precision electroweak data and the muon g-2","40 pages, 12 figures. v2: minor changes, references added, version to
  appear in JHEP",,"10.1007/JHEP11(2011)068","KEK-TH-1236; OCHA-PP-298","hep-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We update the electroweak study of the predictions of the Minimal
Supersymmetric Standard Model (MSSM) including the recent results on the muon
anomalous magnetic moment, the weak boson masses, and the final precision data
on the Z boson parameters from LEP and SLC. We find that the region of the
parameter space where the slepton masses are a few hundred GeV is favored from
the muon g-2 for \tan\beta \ltsim 10, whereas for \tan\beta \simeq 50 heavier
slepton mass up to \sim 1000 GeV can account for the reported 3.2 \sigma
difference between its experimental value and the Standard Model (SM)
prediction. As for the electroweak measurements, the SM gives a good
description, and the sfermions lighter than 200 GeV tend to make the fit worse.
We find, however, that sleptons as light as 100 to 200 GeV are favored also
from the electroweak data, if we leave out the jet asymmetry data that do not
agree with the leptonic asymmetry data. We extend the survey of the preferred
MSSM parameters by including the constraints from the b \to s \gamma
transition, and find favorable scenarios in the minimal supergravity, gauge-,
and mirage-mediation models of supersymmetry breaking.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 14:35:41 GMT""},{""version"":""v2"",""created"":""Mon, 24 Oct 2011 12:03:45 GMT""}]","2015-05-27"
"1104.1770","Shengyu Zhang","Iordanis Kerenidis, Shengyu Zhang","A quantum protocol for sampling correlated equilibria unconditionally
  and without a mediator","13 pages",,,,"cs.GT cs.CR quant-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  A correlated equilibrium is a fundamental solution concept in game theory
that enjoys many desirable properties. However, it requires a trusted mediator,
which is a major drawback in many practical applications. A computational
solution to this problem was proposed by Dodis, Halevi and Rabin. They extended
the original game by adding an initial communication stage and showed that any
correlated strategy for 2-player games can be achieved, provided that the
players are computationally bounded.
  In this paper, we show that if the players can communicate via a quantum
channel before the game, then any correlated equilibrium for 2-player games can
be achieved, without a trusted mediator and unconditionally. This provides
another example of a major advantage of quantum information processing. More
precisely, we prove that for any correlated equilibrium p of a strategic game
G, there exists an extended game (with a quantum communication initial stage) Q
with an efficiently computable approximate Nash equilibrium q, such that the
expected payoff for both players in q is at least as high as in p. The main
cryptographic tool used in the construction is the quantum weak coin flipping
protocol of Mochon.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 14:37:14 GMT""}]","2011-04-12"
"1104.1771","Felix Abramovich","Felix Abramovich and Vadim Grinshtein","Estimation of a sparse group of sparse vectors",,,,,"math.ST stat.TH","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We consider a problem of estimating a sparse group of sparse normal mean
vectors. The proposed approach is based on penalized likelihood estimation with
complexity penalties on the number of nonzero mean vectors and the numbers of
their ""significant"" components, and can be performed by a computationally fast
algorithm. The resulting estimators are developed within Bayesian framework and
can be viewed as MAP estimators. We establish their adaptive minimaxity over a
wide range of sparse and dense settings. The presented short simulation study
demonstrates the efficiency of the proposed approach that successfully competes
with the recently developed sparse group lasso estimator.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 14:38:41 GMT""},{""version"":""v2"",""created"":""Thu, 1 Mar 2012 13:54:51 GMT""}]","2012-03-02"
"1104.1772","Claus Scheiderer","Claus Scheiderer","A Positivstellensatz for projective real varieties","14 pp",,,,"math.AG","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Given two positive definite forms f, g in R[x_0,...,x_n], we prove that fg^N
is a sum of squares of forms for all sufficiently large N >= 0. We generalize
this result to projective R-varieties X as follows. Suppose that X is reduced
without one-dimensional irreducible components, and X(R) is Zariski dense in X.
Given everywhere positive global sections f of L^{\otimes2} and g of
M^{\otimes2}, where L, M are invertible sheaves on X and M is ample, fg^N is a
sum of squares of sections of L\otimes M^{\otimes N} for all large N >= 0. In
fact we prove a much more general version with semi-algebraic constraints,
defined by sections of invertible sheaves. For nonsingular curves and surfaces
and sufficiently regular constraints, the result remains true even if f is just
nonnegative. The main tools are local-global principles for sums of squares,
and on the other hand an existence theorem for totally real global sections of
invertible sheaves, which is the second main result of this paper. For this
theorem, X may be quasi-projective, but again should not have curve components.
In fact, this result is false for curves in general.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 14:49:00 GMT""}]","2011-04-12"
"1104.1773","Kay Giesecke","Kay Giesecke, Konstantinos Spiliopoulos, Richard B. Sowers","Default clustering in large portfolios: Typical events","Published in at http://dx.doi.org/10.1214/12-AAP845 the Annals of
  Applied Probability (http://www.imstat.org/aap/) by the Institute of
  Mathematical Statistics (http://www.imstat.org)","Annals of Applied Probability 2013, Vol. 23, No. 1, 348-385","10.1214/12-AAP845","IMS-AAP-AAP845","q-fin.RM math.PR q-fin.CP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We develop a dynamic point process model of correlated default timing in a
portfolio of firms, and analyze typical default profiles in the limit as the
size of the pool grows. In our model, a firm defaults at a stochastic intensity
that is influenced by an idiosyncratic risk process, a systematic risk process
common to all firms, and past defaults. We prove a law of large numbers for the
default rate in the pool, which describes the ""typical"" behavior of defaults.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 14:53:27 GMT""},{""version"":""v2"",""created"":""Sun, 4 Mar 2012 23:19:55 GMT""},{""version"":""v3"",""created"":""Tue, 12 Feb 2013 13:50:18 GMT""}]","2013-02-13"
"1104.1774","Mitchell Luskin","Mitchell Luskin and Christoph Ortner","Linear Stationary Iterative Methods for the Force-based Quasicontinuum
  Approximation","33 pages, 4 figures",,,,"math.NA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Force-based multiphysics coupling methods have become popular since they
provide a simple and efficient coupling mechanism, avoiding the difficulties in
formulating and implementing a consistent coupling energy. They are also the
only known pointwise consistent methods for coupling a general atomistic model
to a finite element continuum model. However, the development of efficient and
reliable iterative solution methods for the force-based approximation presents
a challenge due to the non-symmetric and indefinite structure of the linearized
force-based quasicontinuum approximation, as well as to its unusual stability
properties. In this paper, we present rigorous numerical analysis and
computational experiments to systematically study the stability and convergence
rate for a variety of linear stationary iterative methods.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 14:56:44 GMT""}]","2011-04-12"
"1104.1775","Arni S.R. Srinivasa Rao","Arni S.R. Srinivasa Rao","Biometric Cards for Indian Population: Role of Mathematical Models in
  Assisting and Planning","Short note","Arni S. R. Srinivasa Rao (2011): Biometric Cards for Indian
  Population: Role of Mathematical Models in Assisting and Planning Asian
  Population Studies, 7:3, 295-300. Publisher: Routledge: Taylor & Francis
  Group","10.1080/17441730.2011.608991",,"stat.AP q-bio.OT q-bio.QM","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Mathematical models could be helpful in assisting the Indian Government's new
initiative of issuing biometric cards to its citizens. In this note, we look
into the role of mathematical models in estimating the missing, non-enumerated
population numbers, estimating annual numbers of cards required by age, gender
and regions in India. The linkage between National Population Register and
biometric cards is also highlighted. See technical Appendices. There are other
scientific issues, namely, electronic, data storage management, identity
verification etc, which we do not address in this paper.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 15:19:46 GMT""},{""version"":""v2"",""created"":""Mon, 25 Apr 2011 15:35:54 GMT""},{""version"":""v3"",""created"":""Thu, 28 Apr 2011 10:37:02 GMT""}]","2011-10-11"
"1104.1776","Shmuel Friedland","Shmuel Friedland and Elizabeth Gross","A proof of the set-theoretic version of the salmon conjecture","7 pages",,,,"math.AG","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We show that the irreducible variety of 4 x 4 x 4 complex valued tensors of
border rank at most 4 is the zero set of polynomial equations of degree 5 (the
Strassen commutative conditions), of degree 6 (the Landsberg-Manivel
polynomials), and of degree 9 (the symmetrization conditions).
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 15:20:56 GMT""},{""version"":""v2"",""created"":""Fri, 29 Apr 2011 13:02:12 GMT""}]","2011-05-02"
"1104.1777","Michal Praszalowicz","Michal Praszalowicz","Geometrical scaling in hadronic collisions","10 pages, 5 figures, based on a talk presented at Cracow Epiphany
  Conference ""On the First Year of the LHC"", Krakow, January 10-12, 2011. Small
  corrections in v2","Acta Phys. Polon. B42 (2011) 1557","10.5506/APhysPolB.42.1557",,"hep-ph nucl-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We show that the p_T spectra measured in pp collisions at the LHC exhibit
geometrical scaling introduced earlier in the context of deep inelastic
scattering. We also argue that the onset of geometrical scaling can be seen in
nucleus-nucleus collisions at lower RHIC energies.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 15:24:41 GMT""},{""version"":""v2"",""created"":""Wed, 13 Apr 2011 06:25:41 GMT""}]","2011-08-05"
"1104.1778","Tejinder Neelon","Buma L. Fridman, Daowei Ma, Tejinder Neelon","Nonlinear Convergence Sets of Divergent Power Series","5 pages",,,,"math.CV math.CA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  A nonlinear generalization of convergence sets of formal power series, in the
sense of Abhyankar-Moh, is introduced. Given a family
y=\phi_{s}(t,x)=sb_{1}(x)t+b_{2}(x)t^{2}+... of analytic curves in C\timesC^{n}
passing through the origin, Conv_{\phi}(f) of a formal power series
f(y,t,x)\inC[[y,t,x]] is defined to be the set of all s\inC for which the power
series f(\phi_{s}(t,x),t,x) converges as a series in (t,x). We prove that for a
subset E\subsetC there exists a divergent formal power series
f(y,t,x)\inC[[y,t,x]] such that E=Conv_{\phi}(f) if and only if E is a
F_{{\sigma}} set of zero capacity. This generalizes the results of P. Lelong
and A. Sathaye for the linear case \phi_{s}(t,x)=st.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 15:35:53 GMT""},{""version"":""v2"",""created"":""Sat, 16 Apr 2011 21:00:32 GMT""},{""version"":""v3"",""created"":""Tue, 19 Apr 2011 16:59:25 GMT""},{""version"":""v4"",""created"":""Tue, 17 May 2011 13:29:47 GMT""},{""version"":""v5"",""created"":""Mon, 22 Aug 2011 04:42:59 GMT""}]","2011-08-23"
"1104.1779","Ronny Luss","Ronny Luss, Saharon Rosset","Generalized Isotonic Regression","Minor changes. Final version. To appear in the Journal of
  Computational and Graphical Statistics",,,,"stat.ME","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We present a computational and statistical approach for fitting isotonic
models under convex differentiable loss functions. We offer a recursive
partitioning algorithm which provably and efficiently solves isotonic
regression under any such loss function. Models along the partitioning path are
also isotonic and can be viewed as regularized solutions to the problem. Our
approach generalizes and subsumes two previous results: the well-known work of
Barlow and Brunk (1972) on fitting isotonic regressions subject to specially
structured loss functions, and a recursive partitioning algorithm (Spouge et al
2003) for the case of standard (l2-loss) isotonic regression. We demonstrate
the advantages of our generalized algorithm on both real and simulated data in
two settings: fitting count data using negative Poisson log-likelihood loss,
and fitting robust isotonic regression using Huber's loss.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 15:57:29 GMT""},{""version"":""v2"",""created"":""Sat, 6 Oct 2012 19:34:36 GMT""}]","2012-10-09"
"1104.1780","Paolo Sibani","Daniele Barettin and Paolo Sibani","Entropic algorithms and the lid method as exploration tools for complex
  landscapes","8 pages, 8 figures, corrected version with improved figures and
  convergence checks","Physical Review E, Vol. 84, 2011, 03708","10.1103/PhysRevE.84.036706",,"cond-mat.stat-mech cond-mat.dis-nn","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Monte Carlo algorithms such as the Wang-Landau algorithm and similar
`entropic' methods are able to accurately sample the density of states of model
systems and thereby give access to thermal equilibrium properties at any
temperature. Thermal equilibrium is however not achievable at low temperatures
in glassy systems. Such systems are characterized by a multitude of metastable
configurations, pictorially referred to as `valleys' of an energy landscape.
Geometrical properties of the landscape, e.g. the local density of states
describing the distribution in energy of the states belonging to a single
valley, are key to understand the dynamical properties of such systems. In this
paper we combine the lid algorithm, a tool for landscape exploration previously
applied to a range of models, with the Wang-Swendsen algorithm. To test this
improved exploration tool, we consider a paradigmatic complex system, the
Edwards-Andersom model in two and three spatial dimension. We find a striking
difference between the energy dependence of the local density of states in the
two cases: nearly flat in the first case, and nearly exponential in the second.
The lid dependence of the data is analyzed to estimate the form of the global
density of states.
","[{""version"":""v1"",""created"":""Sun, 10 Apr 2011 15:58:03 GMT""},{""version"":""v2"",""created"":""Sun, 17 Jul 2011 12:31:11 GMT""}]","2014-01-28"
